emotion,model_used,status,error,rationale,V_right_pole_score_0_1000,V_left_pole_score_0_1000,V_signed_score_m1000_to_p1000,V_direction_label,V_direction_code,V_confidence_0_1,A_right_pole_score_0_1000,A_left_pole_score_0_1000,A_signed_score_m1000_to_p1000,A_direction_label,A_direction_code,A_confidence_0_1,C_right_pole_score_0_1000,C_left_pole_score_0_1000,C_signed_score_m1000_to_p1000,C_direction_label,C_direction_code,C_confidence_0_1,U_right_pole_score_0_1000,U_left_pole_score_0_1000,U_signed_score_m1000_to_p1000,U_direction_label,U_direction_code,U_confidence_0_1,S_right_pole_score_0_1000,S_left_pole_score_0_1000,S_signed_score_m1000_to_p1000,S_direction_label,S_direction_code,S_confidence_0_1
hostile,google/gemini-3-flash-preview,ok,,"Hostility is a high-arousal, negative-valence state characterized by social antagonism and a relatively high sense of agency or control over the target.",180,820,-640,toward_left_pole,-1,0.95,760,240,520,toward_right_pole,1,0.92,620,380,240,toward_right_pole,1,0.85,310,690,-380,toward_left_pole,-1,0.8,890,110,780,toward_right_pole,1,0.95
humiliated,google/gemini-3-flash-preview,ok,,"Humiliation is a highly negative, low-control social emotion triggered by public devaluation, resulting in significant physiological arousal and a focus on external perception.",85,915,-830,toward_left_pole,-1,0.98,620,380,240,toward_right_pole,1,0.92,110,890,-780,toward_left_pole,-1,0.95,450,550,-100,toward_left_pole,-1,0.85,890,110,780,toward_right_pole,1,0.96
hurt,google/gemini-3-flash-preview,ok,,"Hurt is a highly negative, low-control, and socially-oriented emotion typically resulting from perceived interpersonal rejection or betrayal.",120,880,-760,toward_left_pole,-1,0.95,480,520,-40,balanced,0,0.85,210,790,-580,toward_left_pole,-1,0.9,450,550,-100,toward_left_pole,-1,0.8,780,220,560,toward_right_pole,1,0.9
hysterical,google/gemini-3-flash-preview,ok,,"Hysterical denotes an extreme, high-arousal state of emotional dysregulation and loss of control, usually perceived as negative and highly unpredictable.",210,790,-580,toward_left_pole,-1,0.9,980,20,960,toward_right_pole,1,0.95,85,915,-830,toward_left_pole,-1,0.95,890,110,780,toward_right_pole,1,0.85,420,580,-160,toward_left_pole,-1,0.75
impatient,google/gemini-3-flash-preview,ok,,"Impatience is a high-arousal, low-valence state driven by a lack of control over delays and a self-focused desire for immediate goal attainment.",320,680,-360,toward_left_pole,-1,0.9,680,320,360,toward_right_pole,1,0.95,380,620,-240,toward_left_pole,-1,0.85,610,390,220,toward_right_pole,1,0.8,450,550,-100,toward_left_pole,-1,0.75
indignant,google/gemini-3-flash-preview,ok,,"Indignation is a high-arousal, social emotion triggered by perceived unfairness, characterized by moral certainty and a negative but empowered affective state.",210,790,-580,toward_left_pole,-1,0.95,740,260,480,toward_right_pole,1,0.9,680,320,360,toward_right_pole,1,0.85,180,820,-640,toward_left_pole,-1,0.8,820,180,640,toward_right_pole,1,0.9
infatuated,google/gemini-3-flash-preview,ok,,"Infatuation is a high-arousal, positive state focused on another person, often involving a loss of personal control and significant situational uncertainty.",780,220,560,toward_right_pole,1,0.9,820,180,640,toward_right_pole,1,0.95,310,690,-380,toward_left_pole,-1,0.85,640,360,280,toward_right_pole,1,0.8,890,110,780,toward_right_pole,1,0.9
insecure,google/gemini-3-flash-preview,ok,,"Insecurity is a low-valence, low-control state defined by high uncertainty and moderate anxious arousal, primarily centered on self-doubt within social or personal contexts.",210,790,-580,toward_left_pole,-1,0.95,580,420,160,toward_right_pole,1,0.85,140,860,-720,toward_left_pole,-1,0.95,890,110,780,toward_right_pole,1,0.9,420,580,-160,toward_left_pole,-1,0.8
inspired,google/gemini-3-flash-preview,ok,,"Inspiration is a highly positive, activating state characterized by a sense of agency and often triggered by external excellence or novel insights.",880,120,760,toward_right_pole,1,0.95,650,350,300,toward_right_pole,1,0.9,720,280,440,toward_right_pole,1,0.85,410,590,-180,toward_left_pole,-1,0.8,580,420,160,toward_right_pole,1,0.75
insulted,google/gemini-3-flash-preview,ok,,"Insulted is a high-arousal, negative social emotion characterized by a perceived loss of agency and a strong orientation toward the offending party.",180,820,-640,toward_left_pole,-1,0.95,680,320,360,toward_right_pole,1,0.9,310,690,-380,toward_left_pole,-1,0.85,420,580,-160,toward_left_pole,-1,0.8,890,110,780,toward_right_pole,1,0.95
intimidated,google/gemini-3-flash-preview,ok,,"Intimidation is a low-valence, high-arousal state defined by low personal control and high social orientation, typically triggered by an external perceived threat.",210,790,-580,toward_left_pole,-1,0.95,680,320,360,toward_right_pole,1,0.9,120,880,-760,toward_left_pole,-1,0.98,740,260,480,toward_right_pole,1,0.85,890,110,780,toward_right_pole,1,0.92
invigorated,google/gemini-3-flash-preview,ok,,"Invigorated represents a high-arousal, positive state of empowerment and readiness, reflecting strong internal agency and low uncertainty.",880,120,760,toward_right_pole,1,0.95,820,180,640,toward_right_pole,1,0.95,790,210,580,toward_right_pole,1,0.9,210,790,-580,toward_left_pole,-1,0.85,350,650,-300,toward_left_pole,-1,0.8
irate,google/gemini-3-flash-preview,ok,,"Irate is a high-arousal, negative emotion characterized by intense anger, high agency, and a strong social focus toward the source of frustration.",110,890,-780,toward_left_pole,-1,0.95,920,80,840,toward_right_pole,1,0.98,680,320,360,toward_right_pole,1,0.85,240,760,-520,toward_left_pole,-1,0.8,710,290,420,toward_right_pole,1,0.88
irked,google/gemini-3-flash-preview,ok,,"Irked is a low-intensity, negative state of annoyance typically triggered by social friction or minor external inconveniences.",310,690,-380,toward_left_pole,-1,0.95,420,580,-160,toward_left_pole,-1,0.9,480,520,-40,balanced,0,0.85,350,650,-300,toward_left_pole,-1,0.8,620,380,240,toward_right_pole,1,0.85
irritated,google/gemini-3-flash-preview,ok,,Irritation is a low-to-mid arousal negative state characterized by frustration with external obstacles and a moderate sense of diminished agency.,280,720,-440,toward_left_pole,-1,0.95,580,420,160,toward_right_pole,1,0.9,410,590,-180,toward_left_pole,-1,0.85,320,680,-360,toward_left_pole,-1,0.8,450,550,-100,toward_left_pole,-1,0.75
isolated,google/gemini-3-flash-preview,ok,,"Isolation is a low-arousal, unpleasant state marked by low agency and a focus on the self's disconnection from the social environment.",210,790,-580,toward_left_pole,-1,0.95,320,680,-360,toward_left_pole,-1,0.85,280,720,-440,toward_left_pole,-1,0.9,450,550,-100,toward_left_pole,-1,0.8,120,880,-760,toward_left_pole,-1,0.95
jealous,google/gemini-3-flash-preview,ok,,"Jealousy is a high-arousal, negative social emotion rooted in uncertainty and perceived loss of control within interpersonal relationships.",210,790,-580,toward_left_pole,-1,0.95,740,260,480,toward_right_pole,1,0.9,320,680,-360,toward_left_pole,-1,0.85,780,220,560,toward_right_pole,1,0.88,890,110,780,toward_right_pole,1,0.92
jittery,google/gemini-3-flash-preview,ok,,"Jittery describes a high-arousal, low-valence state of nervous agitation, typically involving low perceived control and a focus on internal physical instability.",320,680,-360,toward_left_pole,-1,0.9,780,220,560,toward_right_pole,1,0.95,280,720,-440,toward_left_pole,-1,0.85,650,350,300,toward_right_pole,1,0.8,150,850,-700,toward_left_pole,-1,0.85
joyful,google/gemini-3-flash-preview,ok,,"Joyful is a highly positive, moderately arousing state associated with high control and low uncertainty, often occurring in social or achievement contexts.",945,55,890,toward_right_pole,1,0.98,680,320,360,toward_right_pole,1,0.92,720,280,440,toward_right_pole,1,0.85,210,790,-580,toward_left_pole,-1,0.88,550,450,100,toward_right_pole,1,0.8
jubilant,google/gemini-3-flash-preview,ok,,"Jubilant is a high-arousal, highly positive emotion signifying triumph and certainty, often expressed through social celebration and a strong sense of agency.",945,55,890,toward_right_pole,1,0.98,820,180,640,toward_right_pole,1,0.95,780,220,560,toward_right_pole,1,0.9,150,850,-700,toward_left_pole,-1,0.85,610,390,220,toward_right_pole,1,0.8
let down,google/gemini-3-flash-preview,ok,,"Being let down is a low-arousal, unpleasant state resulting from failed social expectations, characterized by low control and a focus on others' shortcomings.",210,790,-580,toward_left_pole,-1,0.95,320,680,-360,toward_left_pole,-1,0.85,280,720,-440,toward_left_pole,-1,0.9,450,550,-100,toward_left_pole,-1,0.8,740,260,480,toward_right_pole,1,0.9
lighthearted,google/gemini-3-flash-preview,ok,,"Lightheartedness is a positive, low-stress state characterized by a lack of gravity or worry, reflecting high valence and moderate control.",880,120,760,toward_right_pole,1,0.95,420,580,-160,toward_left_pole,-1,0.85,710,290,420,toward_right_pole,1,0.8,280,720,-440,toward_left_pole,-1,0.75,450,550,-100,toward_left_pole,-1,0.7
lonely,google/gemini-3-flash-preview,ok,,"Loneliness is a low-arousal, negative state defined by a lack of agency and a profound focus on missing social connections.",180,820,-640,toward_left_pole,-1,0.95,320,680,-360,toward_left_pole,-1,0.85,210,790,-580,toward_left_pole,-1,0.9,450,550,-100,toward_left_pole,-1,0.8,880,120,760,toward_right_pole,1,0.9
longing,google/gemini-3-flash-preview,ok,,"Longing is a bittersweet, low-agency state focused on an absent external object, blending moderate uncertainty with a strong social or relational orientation.",410,590,-180,toward_left_pole,-1,0.85,480,520,-40,balanced,0,0.8,320,680,-360,toward_left_pole,-1,0.9,610,390,220,toward_right_pole,1,0.75,740,260,480,toward_right_pole,1,0.85
lovestruck,google/gemini-3-flash-preview,ok,,"Lovestruck is a highly positive, high-arousal state where the individual feels overwhelmed by affection for another, sacrificing personal control for social preoccupation.",890,110,780,toward_right_pole,1,0.95,820,180,640,toward_right_pole,1,0.92,310,690,-380,toward_left_pole,-1,0.88,640,360,280,toward_right_pole,1,0.85,910,90,820,toward_right_pole,1,0.95
loving,google/gemini-3-flash-preview,ok,,"Loving is a highly positive, prosocial state characterized by high social orientation, stability, and moderate arousal, reflecting deep interpersonal connection and emotional security.",945,55,890,toward_right_pole,1,0.98,520,480,40,balanced,0,0.85,710,290,420,toward_right_pole,1,0.88,210,790,-580,toward_left_pole,-1,0.82,960,40,920,toward_right_pole,1,0.99
melancholic,google/gemini-3-flash-preview,ok,,"Melancholy is a low-arousal, negative-valence state defined by introspective sadness, low agency, and a focus on internal feelings rather than external social interaction.",280,720,-440,toward_left_pole,-1,0.95,210,790,-580,toward_left_pole,-1,0.9,340,660,-320,toward_left_pole,-1,0.85,310,690,-380,toward_left_pole,-1,0.8,250,750,-500,toward_left_pole,-1,0.85
miserable,google/gemini-3-flash-preview,ok,,"Miserable is a highly negative, low-arousal state defined by helplessness and internal focus on one's own suffering.",85,915,-830,toward_left_pole,-1,0.98,310,690,-380,toward_left_pole,-1,0.85,120,880,-760,toward_left_pole,-1,0.92,450,550,-100,toward_left_pole,-1,0.8,280,720,-440,toward_left_pole,-1,0.88
mistrustful,google/gemini-3-flash-preview,ok,,"Mistrustful is a high-uncertainty, low-valence state characterized by social suspicion and a defensive, vigilant posture toward others.",210,790,-580,toward_left_pole,-1,0.95,580,420,160,toward_right_pole,1,0.85,340,660,-320,toward_left_pole,-1,0.88,890,110,780,toward_right_pole,1,0.92,820,180,640,toward_right_pole,1,0.9
mortified,google/gemini-3-flash-preview,ok,,"Mortification is an intense, high-arousal form of shame characterized by low control and a strong focus on negative social evaluation.",115,885,-770,toward_left_pole,-1,0.95,780,220,560,toward_right_pole,1,0.9,140,860,-720,toward_left_pole,-1,0.85,420,580,-160,toward_left_pole,-1,0.8,890,110,780,toward_right_pole,1,0.95
moved,google/gemini-3-flash-preview,ok,,"Being moved is a prosocial, bittersweet emotion characterized by high social orientation and a moderate loss of control as one is affected by external goodness.",780,220,560,toward_right_pole,1,0.9,620,380,240,toward_right_pole,1,0.85,410,590,-180,toward_left_pole,-1,0.8,450,550,-100,toward_left_pole,-1,0.75,890,110,780,toward_right_pole,1,0.95
needy,google/gemini-3-flash-preview,ok,,"Needy reflects a low-control, high-dependency state that is socially oriented toward others, typically involving negative valence and moderate-to-high anxious arousal.",280,720,-440,toward_left_pole,-1,0.9,610,390,220,toward_right_pole,1,0.85,190,810,-620,toward_left_pole,-1,0.95,680,320,360,toward_right_pole,1,0.8,890,110,780,toward_right_pole,1,0.95
nervous,google/gemini-3-flash-preview,ok,,"Nervousness is a high-arousal, unpleasant state defined by low agency and high uncertainty about an upcoming event.",320,680,-360,toward_left_pole,-1,0.95,740,260,480,toward_right_pole,1,0.98,310,690,-380,toward_left_pole,-1,0.92,880,120,760,toward_right_pole,1,0.96,450,550,-100,toward_left_pole,-1,0.85
nostalgic,google/gemini-3-flash-preview,ok,,"Nostalgia is a bittersweet, low-arousal emotion focused on certain past events, often involving social themes and a slight lack of agency over the passage of time.",680,320,360,toward_right_pole,1,0.9,320,680,-360,toward_left_pole,-1,0.85,450,550,-100,toward_left_pole,-1,0.8,150,850,-700,toward_left_pole,-1,0.85,620,380,240,toward_right_pole,1,0.8
numb,google/gemini-3-flash-preview,ok,,"Numbness is a low-arousal, negative state marked by emotional detachment, a lack of control, and internal withdrawal, often serving as a psychological defense mechanism.",210,790,-580,toward_left_pole,-1,0.9,85,915,-830,toward_left_pole,-1,0.95,180,820,-640,toward_left_pole,-1,0.85,420,580,-160,toward_left_pole,-1,0.75,150,850,-700,toward_left_pole,-1,0.8
offended,google/gemini-3-flash-preview,ok,,"Offended is a high-social, negative-valence state triggered by interpersonal slights, involving significant arousal and a perceived loss of status or control.",210,790,-580,toward_left_pole,-1,0.95,640,360,280,toward_right_pole,1,0.85,380,620,-240,toward_left_pole,-1,0.8,420,580,-160,toward_left_pole,-1,0.75,890,110,780,toward_right_pole,1,0.9
on edge,google/gemini-3-flash-preview,ok,,"Being 'on edge' is a high-arousal, negative state defined by nervous anticipation, low perceived control, and high uncertainty regarding future events.",280,720,-440,toward_left_pole,-1,0.95,740,260,480,toward_right_pole,1,0.95,310,690,-380,toward_left_pole,-1,0.9,820,180,640,toward_right_pole,1,0.9,450,550,-100,toward_left_pole,-1,0.8
optimistic,google/gemini-3-flash-preview,ok,,"Optimism is a high-valence, high-control state characterized by positive expectations for the future and a moderate level of mental activation.",880,120,760,toward_right_pole,1,0.95,520,480,40,balanced,0,0.85,710,290,420,toward_right_pole,1,0.9,380,620,-240,toward_left_pole,-1,0.8,450,550,-100,toward_left_pole,-1,0.75
outraged,google/gemini-3-flash-preview,ok,,"Outrage is a high-arousal, negative-valence emotion driven by perceived external injustice, characterized by high agency and a strong social/moral orientation.",120,880,-760,toward_left_pole,-1,0.95,880,120,760,toward_right_pole,1,0.95,650,350,300,toward_right_pole,1,0.85,210,790,-580,toward_left_pole,-1,0.8,740,260,480,toward_right_pole,1,0.85
overjoyed,google/gemini-3-flash-preview,ok,,"Overjoyed is a high-arousal, extremely positive emotion characterized by a sense of fulfillment and certainty following a significant positive event.",985,15,970,toward_right_pole,1,0.99,820,180,640,toward_right_pole,1,0.95,740,260,480,toward_right_pole,1,0.85,150,850,-700,toward_left_pole,-1,0.8,550,450,100,toward_right_pole,1,0.75
overwhelmed,google/gemini-3-flash-preview,ok,,"Overwhelmed is a high-arousal, low-control state where demands exceed resources, resulting in negative valence and a sense of being cognitively or emotionally flooded.",280,720,-440,toward_left_pole,-1,0.9,760,240,520,toward_right_pole,1,0.95,120,880,-760,toward_left_pole,-1,0.95,680,320,360,toward_right_pole,1,0.85,450,550,-100,toward_left_pole,-1,0.8
panicked,google/gemini-3-flash-preview,ok,,"Panic is a high-arousal, low-valence state defined by a total loss of control and extreme uncertainty regarding immediate threats.",120,880,-760,toward_left_pole,-1,0.95,940,60,880,toward_right_pole,1,0.98,85,915,-830,toward_left_pole,-1,0.92,890,110,780,toward_right_pole,1,0.9,310,690,-380,toward_left_pole,-1,0.85
paranoid,google/gemini-3-flash-preview,ok,,"Paranoia is a high-arousal, negative state defined by extreme uncertainty and a focus on external threats, resulting in low perceived control.",180,820,-640,toward_left_pole,-1,0.95,720,280,440,toward_right_pole,1,0.9,210,790,-580,toward_left_pole,-1,0.85,890,110,780,toward_right_pole,1,0.9,760,240,520,toward_right_pole,1,0.8
passionate,google/gemini-3-flash-preview,ok,,"Passion is a high-arousal, positive state defined by intense motivation and goal-directed energy, reflecting strong agency and emotional clarity.",820,180,640,toward_right_pole,1,0.95,880,120,760,toward_right_pole,1,0.98,740,260,480,toward_right_pole,1,0.9,310,690,-380,toward_left_pole,-1,0.85,580,420,160,toward_right_pole,1,0.8
peaceful,google/gemini-3-flash-preview,ok,,"Peaceful is a high-valence, low-arousal state defined by tranquility, high perceived control, and low uncertainty, typically centered on internal harmony.",890,110,780,toward_right_pole,1,0.95,120,880,-760,toward_left_pole,-1,0.95,710,290,420,toward_right_pole,1,0.85,180,820,-640,toward_left_pole,-1,0.8,450,550,-100,toward_left_pole,-1,0.75
pensive,google/gemini-3-flash-preview,ok,,"Pensive is a low-arousal, introspective state involving serious thought, often leaning slightly toward melancholy and uncertainty while remaining focused on internal mental processes.",480,520,-40,balanced,0,0.85,210,790,-580,toward_left_pole,-1,0.9,520,480,40,balanced,0,0.75,640,360,280,toward_right_pole,1,0.8,150,850,-700,toward_left_pole,-1,0.85
pessimistic,google/gemini-3-flash-preview,ok,,"Pessimism is a low-valence, low-control state defined by the anticipation of negative outcomes, often resulting in reduced physiological arousal and a sense of resigned certainty.",210,790,-580,toward_left_pole,-1,0.95,380,620,-240,toward_left_pole,-1,0.85,240,760,-520,toward_left_pole,-1,0.9,310,690,-380,toward_left_pole,-1,0.8,420,580,-160,toward_left_pole,-1,0.75
playful,google/gemini-3-flash-preview,ok,,"Playful is a high-valence, moderately high-arousal state characterized by social engagement, creative agency, and a degree of spontaneous unpredictability.",845,155,690,toward_right_pole,1,0.95,620,380,240,toward_right_pole,1,0.9,710,290,420,toward_right_pole,1,0.85,580,420,160,toward_right_pole,1,0.8,690,310,380,toward_right_pole,1,0.9
pleased,google/gemini-3-flash-preview,ok,,"Pleased is a high-valence, low-arousal emotion associated with satisfaction, high agency, and low uncertainty following a positive outcome.",845,155,690,toward_right_pole,1,0.98,380,620,-240,toward_left_pole,-1,0.92,710,290,420,toward_right_pole,1,0.88,180,820,-640,toward_left_pole,-1,0.85,450,550,-100,toward_left_pole,-1,0.8
powerless,google/gemini-3-flash-preview,ok,,"Powerlessness is characterized by extremely low control and negative valence, reflecting an inability to influence one's environment or outcomes.",180,820,-640,toward_left_pole,-1,0.95,420,580,-160,toward_left_pole,-1,0.85,45,955,-910,toward_left_pole,-1,0.98,710,290,420,toward_right_pole,1,0.88,350,650,-300,toward_left_pole,-1,0.8
proud,google/gemini-3-flash-preview,ok,,"Pride is a high-dominance, positive emotion stemming from successful agency and goal attainment, characterized by high certainty and moderate arousal.",880,120,760,toward_right_pole,1,0.95,620,380,240,toward_right_pole,1,0.9,890,110,780,toward_right_pole,1,0.95,150,850,-700,toward_left_pole,-1,0.85,450,550,-100,toward_left_pole,-1,0.8
rattled,google/gemini-3-flash-preview,ok,,"Rattled describes a high-arousal, low-control state of being flustered and shaken, typically following an unexpected or unpleasant disruption to one's composure.",280,720,-440,toward_left_pole,-1,0.95,720,280,440,toward_right_pole,1,0.9,210,790,-580,toward_left_pole,-1,0.9,840,160,680,toward_right_pole,1,0.85,450,550,-100,toward_left_pole,-1,0.7
raw,google/gemini-3-flash-preview,ok,,"Raw denotes an unfiltered, high-intensity state of vulnerability and pain, characterized by low control and high physiological arousal.",320,680,-360,toward_left_pole,-1,0.85,780,220,560,toward_right_pole,1,0.9,210,790,-580,toward_left_pole,-1,0.8,640,360,280,toward_right_pole,1,0.75,450,550,-100,toward_left_pole,-1,0.7
reassured,google/gemini-3-flash-preview,ok,,"Reassured is a positive, low-arousal state characterized by reduced uncertainty and increased security, often mediated through social support or external evidence.",820,180,640,toward_right_pole,1,0.95,280,720,-440,toward_left_pole,-1,0.9,640,360,280,toward_right_pole,1,0.85,150,850,-700,toward_left_pole,-1,0.9,720,280,440,toward_right_pole,1,0.85
reflective,google/gemini-3-flash-preview,ok,,"Reflective is a low-arousal, self-oriented state of cognitive agency, typically leaning toward positive valence as it involves meaningful internal processing.",620,380,240,toward_right_pole,1,0.9,210,790,-580,toward_left_pole,-1,0.95,680,320,360,toward_right_pole,1,0.85,350,650,-300,toward_left_pole,-1,0.8,150,850,-700,toward_left_pole,-1,0.9
regretful,google/gemini-3-flash-preview,ok,,"Regret is a negative, low-agency emotion focused on past mistakes, characterized by low-to-moderate arousal and high certainty about the regrettable outcome.",180,820,-640,toward_left_pole,-1,0.95,420,580,-160,toward_left_pole,-1,0.85,210,790,-580,toward_left_pole,-1,0.9,150,850,-700,toward_left_pole,-1,0.8,350,650,-300,toward_left_pole,-1,0.75
rejected,google/gemini-3-flash-preview,ok,,"Rejection is a highly unpleasant, low-control social state characterized by exclusion, triggering significant distress and a focus on external social evaluation.",115,885,-770,toward_left_pole,-1,0.98,580,420,160,toward_right_pole,1,0.85,140,860,-720,toward_left_pole,-1,0.92,420,580,-160,toward_left_pole,-1,0.8,890,110,780,toward_right_pole,1,0.95
relaxed,google/gemini-3-flash-preview,ok,,"Relaxed is a prototypical low-arousal, high-valence state characterized by a sense of security, predictability, and moderate personal control.",820,180,640,toward_right_pole,1,0.95,150,850,-700,toward_left_pole,-1,0.98,680,320,360,toward_right_pole,1,0.85,180,820,-640,toward_left_pole,-1,0.9,420,580,-160,toward_left_pole,-1,0.8
relieved,google/gemini-3-flash-preview,ok,,"Relief is a positive, low-arousal state occurring when uncertainty is resolved and a threat is removed, leading to a sense of regained control.",820,180,640,toward_right_pole,1,0.95,210,790,-580,toward_left_pole,-1,0.9,680,320,360,toward_right_pole,1,0.85,120,880,-760,toward_left_pole,-1,0.9,450,550,-100,toward_left_pole,-1,0.8
remorseful,google/gemini-3-flash-preview,ok,,"Remorse is a highly social, negative emotion characterized by low agency over past events and high certainty about one's moral failure.",180,820,-640,toward_left_pole,-1,0.95,520,480,40,balanced,0,0.85,310,690,-380,toward_left_pole,-1,0.9,240,760,-520,toward_left_pole,-1,0.8,880,120,760,toward_right_pole,1,0.95
